FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
30063.0,Missoula,Montana,US,2022-07-27 04:21:04,47.03728583,-113.92135079999998,30172,213,,,"Missoula, Montana, US",25227.42474916388,0.7059525387776747
30065.0,Musselshell,Montana,US,2022-07-27 04:21:04,46.49684637,-108.39498,957,31,,,"Musselshell, Montana, US",20656.162313835528,3.2392894461859982
30067.0,Park,Montana,US,2022-07-27 04:21:04,45.48965095,-110.52643940000002,4709,35,,,"Park, Montana, US",28357.220281825845,0.7432575918454024
30069.0,Petroleum,Montana,US,2022-07-27 04:21:04,47.118246299999996,-108.2508876,35,1,,,"Petroleum, Montana, US",7186.8583162217665,2.8571428571428568
30071.0,Phillips,Montana,US,2022-07-27 04:21:04,48.25936577,-107.9128511,1089,29,,,"Phillips, Montana, US",27541.72989377845,2.6629935720844813
30073.0,Pondera,Montana,US,2022-07-27 04:21:04,48.22773388,-112.22527029999999,1291,9,,,"Pondera, Montana, US",21840.63610218237,0.6971340046475601
30075.0,Powder River,Montana,US,2022-07-27 04:21:04,45.39617714,-105.636738,375,10,,,"Powder River, Montana, US",22294.887039238998,2.6666666666666665
30077.0,Powell,Montana,US,2022-07-27 04:21:04,46.85538891,-112.93591640000001,1989,30,,,"Powell, Montana, US",28867.92452830189,1.5082956259426847
30079.0,Prairie,Montana,US,2022-07-27 04:21:04,46.86048047,-105.379384,273,3,,,"Prairie, Montana, US",25348.189415041783,1.0989010989010992
30081.0,Ravalli,Montana,US,2022-07-27 04:21:04,46.08520862,-114.11891640000002,7536,165,,,"Ravalli, Montana, US",17203.12285988221,2.1894904458598727
30083.0,Richland,Montana,US,2022-07-27 04:21:04,47.78668011,-104.5610786,2740,36,,,"Richland, Montana, US",25363.32500231417,1.313868613138686
30085.0,Roosevelt,Montana,US,2022-07-27 04:21:04,48.29607488,-105.00792679999999,3386,75,,,"Roosevelt, Montana, US",30770.628862231915,2.215002953337271
30087.0,Rosebud,Montana,US,2022-07-27 04:21:04,46.23397237,-106.72928799999998,2739,61,,,"Rosebud, Montana, US",30647.86841221886,2.2270901788974085
30089.0,Sanders,Montana,US,2022-07-27 04:21:04,47.67657534,-115.1329916,2253,52,,,"Sanders, Montana, US",18599.85139932304,2.3080337328007103
30091.0,Sheridan,Montana,US,2022-07-27 04:21:04,48.72085833,-104.50382900000001,772,12,,,"Sheridan, Montana, US",23330.3112722877,1.5544041450777202
30093.0,Silver Bow,Montana,US,2022-07-27 04:21:04,45.90018933,-112.6620092,9041,134,,,"Silver Bow, Montana, US",25894.31476442789,1.4821369317553368
30095.0,Stillwater,Montana,US,2022-07-27 04:21:04,45.67071407,-109.3950061,1596,32,,,"Stillwater, Montana, US",16552.58245177349,2.0050125313283207
30097.0,Sweet Grass,Montana,US,2022-07-27 04:21:04,45.81367654,-109.9425686,824,13,,,"Sweet Grass, Montana, US",22049.772544822044,1.577669902912621
30099.0,Teton,Montana,US,2022-07-27 04:21:04,47.83741052,-112.24106880000001,1388,25,,,"Teton, Montana, US",22580.12038392712,1.8011527377521614
30101.0,Toole,Montana,US,2022-07-27 04:21:04,48.65577551,-111.69424140000001,1304,25,,,"Toole, Montana, US",27533.783783783783,1.9171779141104293
30103.0,Treasure,Montana,US,2022-07-27 04:21:04,46.209732200000005,-107.26665159999999,139,1,,,"Treasure, Montana, US",19971.264367816093,0.7194244604316546
90030.0,Unassigned,Montana,US,2022-07-27 04:21:04,,,0,0,,,"Unassigned, Montana, US",,
30105.0,Valley,Montana,US,2022-07-27 04:21:04,48.36435097,-106.6669635,1858,38,,,"Valley, Montana, US",25121.687398593844,2.045209903121636
30107.0,Wheatland,Montana,US,2022-07-27 04:21:04,46.46652491,-109.84646359999999,406,14,,,"Wheatland, Montana, US",19096.89557855127,3.4482758620689653
30109.0,Wibaux,Montana,US,2022-07-27 04:21:04,46.95925154,-104.2510927,207,8,,,"Wibaux, Montana, US",21362.229102167184,3.864734299516908
30111.0,Yellowstone,Montana,US,2022-07-27 04:21:04,45.93955949,-108.26914860000001,45471,566,,,"Yellowstone, Montana, US",28190.328580285186,1.2447494007169404
31001.0,Adams,Nebraska,US,2022-07-27 04:21:04,40.52449420000001,-98.50117804,6742,73,,,"Adams, Nebraska, US",21496.66804833721,1.0827647582319786
31003.0,Antelope,Nebraska,US,2022-07-27 04:21:04,42.17695516,-98.06662829999999,1110,14,,,"Antelope, Nebraska, US",17624.642743728167,1.2612612612612613
31005.0,Arthur,Nebraska,US,2022-07-27 04:21:04,41.56896142,-101.6959559,33,1,,,"Arthur, Nebraska, US",7127.42980561555,3.0303030303030303
31007.0,Banner,Nebraska,US,2022-07-27 04:21:04,41.54634427,-103.7114332,88,1,,,"Banner, Nebraska, US",11812.080536912752,1.1363636363636365
31009.0,Blaine,Nebraska,US,2022-07-27 04:21:04,41.91311716,-99.97677845,68,3,,,"Blaine, Nebraska, US",14623.655913978497,4.411764705882354
31011.0,Boone,Nebraska,US,2022-07-27 04:21:04,41.70759415,-98.06737183,1097,5,,,"Boone, Nebraska, US",21128.659476117104,0.4557885141294439
31013.0,Box Butte,Nebraska,US,2022-07-27 04:21:04,42.22079243,-103.08788340000001,2289,17,,,"Box Butte, Nebraska, US",21227.858666419364,0.7426823940585409
31015.0,Boyd,Nebraska,US,2022-07-27 04:21:04,42.899727399999996,-98.76486568,414,6,,,"Boyd, Nebraska, US",21573.736321000517,1.4492753623188406
31017.0,Brown,Nebraska,US,2022-07-27 04:21:04,42.43018907,-99.92904055,561,3,,,"Brown, Nebraska, US",18984.771573604066,0.5347593582887701
31019.0,Buffalo,Nebraska,US,2022-07-27 04:21:04,40.85486962,-99.07500296,12355,102,,,"Buffalo, Nebraska, US",24879.679413600763,0.8255766895993525
31021.0,Burt,Nebraska,US,2022-07-27 04:21:04,41.85056773,-96.32605633,1344,17,,,"Burt, Nebraska, US",20808.17464003716,1.2648809523809523
31023.0,Butler,Nebraska,US,2022-07-27 04:21:04,41.22703692,-97.13106306,1980,18,,,"Butler, Nebraska, US",24700.59880239521,0.9090909090909092
31025.0,Cass,Nebraska,US,2022-07-27 04:21:04,40.90899107,-96.13971217,6318,40,,,"Cass, Nebraska, US",24070.405364218223,0.6331117442228553
31027.0,Cedar,Nebraska,US,2022-07-27 04:21:04,42.598885100000004,-97.25311951,1506,13,,,"Cedar, Nebraska, US",17924.303737205428,0.8632138114209827
31029.0,Chase,Nebraska,US,2022-07-27 04:21:04,40.523719799999995,-101.69780259999999,783,7,,,"Chase, Nebraska, US",19954.128440366967,0.8939974457215837
31031.0,Cherry,Nebraska,US,2022-07-27 04:21:04,42.54502621,-101.1244332,558,12,,,"Cherry, Nebraska, US",9808.402179644929,2.150537634408602
31033.0,Cheyenne,Nebraska,US,2022-07-27 04:21:04,41.21999357,-102.9941693,2065,24,,,"Cheyenne, Nebraska, US",23176.206509539843,1.1622276029055691
31035.0,Clay,Nebraska,US,2022-07-27 04:21:04,40.52439441,-98.05126296,1547,25,,,"Clay, Nebraska, US",24939.54538126713,1.6160310277957337
31037.0,Colfax,Nebraska,US,2022-07-27 04:21:04,41.57486951,-97.0868542,2720,28,,,"Colfax, Nebraska, US",25399.196937155662,1.0294117647058822
31039.0,Cuming,Nebraska,US,2022-07-27 04:21:04,41.91637624,-96.78730772,1854,13,,,"Cuming, Nebraska, US",20958.625367397693,0.7011866235167206
31041.0,Custer,Nebraska,US,2022-07-27 04:21:04,41.39374521,-99.72805369,2071,30,,,"Custer, Nebraska, US",19216.850700566018,1.4485755673587641
31043.0,Dakota,Nebraska,US,2022-07-27 04:21:04,42.39040144,-96.56656425,6910,70,,,"Dakota, Nebraska, US",34505.1433136922,1.0130246020260492
31045.0,Dawes,Nebraska,US,2022-07-27 04:21:04,42.71985036,-103.1313774,1399,11,,,"Dawes, Nebraska, US",16288.275701478635,0.7862759113652609
31047.0,Dawson,Nebraska,US,2022-07-27 04:21:04,40.87028216,-99.82014609999999,5373,41,,,"Dawson, Nebraska, US",22771.77368086459,0.7630746324213661
31049.0,Deuel,Nebraska,US,2022-07-27 04:21:04,41.11168186,-102.33333309999999,325,2,,,"Deuel, Nebraska, US",18115.942028985508,0.6153846153846154
31051.0,Dixon,Nebraska,US,2022-07-27 04:21:04,42.49188363,-96.86782408,1229,11,,,"Dixon, Nebraska, US",21806.24556422995,0.8950366151342555
31053.0,Dodge,Nebraska,US,2022-07-27 04:21:04,41.58071748,-96.65598179,10374,111,,,"Dodge, Nebraska, US",28371.39340899768,1.0699826489300173
31055.0,Douglas,Nebraska,US,2022-07-27 04:21:04,41.29518299,-96.15085305,155942,1038,,,"Douglas, Nebraska, US",27294.701633215303,0.6656320939836606
31057.0,Dundy,Nebraska,US,2022-07-27 04:21:04,40.17638677,-101.6876522,340,6,,,"Dundy, Nebraska, US",20082.69344359126,1.7647058823529411
31059.0,Fillmore,Nebraska,US,2022-07-27 04:21:04,40.52458567,-97.59646937,1165,12,,,"Fillmore, Nebraska, US",21329.18344928597,1.0300429184549356
31061.0,Franklin,Nebraska,US,2022-07-27 04:21:04,40.17636348,-98.95299073,421,12,,,"Franklin, Nebraska, US",14132.259147364888,2.8503562945368173
31063.0,Frontier,Nebraska,US,2022-07-27 04:21:04,40.52993007,-100.3924658,553,3,,,"Frontier, Nebraska, US",21050.62809288161,0.5424954792043399
31065.0,Furnas,Nebraska,US,2022-07-27 04:21:04,40.17642064,-99.91247454,1149,7,,,"Furnas, Nebraska, US",24572.284003421733,0.6092254134029591
31067.0,Gage,Nebraska,US,2022-07-27 04:21:04,40.26186809,-96.68946704,3637,44,,,"Gage, Nebraska, US",16906.056802863386,1.2097882870497665
31069.0,Garden,Nebraska,US,2022-07-27 04:21:04,41.61703149,-102.3313973,381,0,,,"Garden, Nebraska, US",20740.337506804568,0.0
31071.0,Garfield,Nebraska,US,2022-07-27 04:21:04,41.91428955,-98.99111827,406,2,,,"Garfield, Nebraska, US",20619.603859827323,0.4926108374384237
31073.0,Gosper,Nebraska,US,2022-07-27 04:21:04,40.51481965,-99.83020279,404,7,,,"Gosper, Nebraska, US",20301.50753768844,1.7326732673267329
31075.0,Grant,Nebraska,US,2022-07-27 04:21:04,41.91528587,-101.740701,100,6,,,"Grant, Nebraska, US",16051.364365971109,6.0
31077.0,Greeley,Nebraska,US,2022-07-27 04:21:04,41.56742671,-98.52150266,425,2,,,"Greeley, Nebraska, US",18039.04923599321,0.4705882352941176
31079.0,Hall,Nebraska,US,2022-07-27 04:21:04,40.87257079,-98.50218293,16858,146,,,"Hall, Nebraska, US",27477.05898652063,0.8660576580851821
31081.0,Hamilton,Nebraska,US,2022-07-27 04:21:04,40.87349452,-98.02099117,2363,25,,,"Hamilton, Nebraska, US",25343.20034320034,1.0579771476936095
31083.0,Harlan,Nebraska,US,2022-07-27 04:21:04,40.17658508,-99.40438879,355,2,,,"Harlan, Nebraska, US",10502.958579881657,0.5633802816901409
31085.0,Hayes,Nebraska,US,2022-07-27 04:21:04,40.52451972,-101.0603568,100,0,,,"Hayes, Nebraska, US",10845.986984815618,0.0
31087.0,Hitchcock,Nebraska,US,2022-07-27 04:21:04,40.17609175,-101.04164770000001,553,8,,,"Hitchcock, Nebraska, US",20021.72338884866,1.4466546112115732
31089.0,Holt,Nebraska,US,2022-07-27 04:21:04,42.45522056,-98.78402558,2245,20,,,"Holt, Nebraska, US",22300.586073308834,0.8908685968819601
31091.0,Hooker,Nebraska,US,2022-07-27 04:21:04,41.91586243,-101.1354293,113,5,,,"Hooker, Nebraska, US",16568.91495601173,4.424778761061948
31093.0,Howard,Nebraska,US,2022-07-27 04:21:04,41.2200529,-98.5166499,1221,15,,,"Howard, Nebraska, US",18944.91854150504,1.2285012285012284
31095.0,Jefferson,Nebraska,US,2022-07-27 04:21:04,40.17584531,-97.142601,1249,7,,,"Jefferson, Nebraska, US",17726.369571388022,0.5604483586869495
31097.0,Johnson,Nebraska,US,2022-07-27 04:21:04,40.39257596,-96.26522753,880,9,,,"Johnson, Nebraska, US",17353.579175704992,1.0227272727272727
31099.0,Kearney,Nebraska,US,2022-07-27 04:21:04,40.50663314,-98.94877182,1251,9,,,"Kearney, Nebraska, US",19260.96997690531,0.7194244604316546
31101.0,Keith,Nebraska,US,2022-07-27 04:21:04,41.19930341,-101.66201640000001,1568,20,,,"Keith, Nebraska, US",19517.052526761265,1.2755102040816326
31103.0,Keya Paha,Nebraska,US,2022-07-27 04:21:04,42.87990694,-99.71343729,121,0,,,"Keya Paha, Nebraska, US",15012.406947890819,0.0
31105.0,Kimball,Nebraska,US,2022-07-27 04:21:04,41.19774275,-103.7148131,754,1,,,"Kimball, Nebraska, US",20759.911894273133,0.13262599469496025
31107.0,Knox,Nebraska,US,2022-07-27 04:21:04,42.63758421,-97.89178836,1696,11,,,"Knox, Nebraska, US",20355.256841094568,0.6485849056603774
31109.0,Lancaster,Nebraska,US,2022-07-27 04:21:04,40.78416049,-96.68777155,81917,295,,,"Lancaster, Nebraska, US",25672.06744178758,0.36012060988561595
31111.0,Lincoln,Nebraska,US,2022-07-27 04:21:04,41.04658298,-100.74753740000001,9016,117,,,"Lincoln, Nebraska, US",25823.451910408432,1.2976929902395742
31113.0,Logan,Nebraska,US,2022-07-27 04:21:04,41.56650314,-100.4817851,140,0,,,"Logan, Nebraska, US",18716.57754010695,0.0
31115.0,Loup,Nebraska,US,2022-07-27 04:21:04,41.91371961,-99.45440415,82,0,,,"Loup, Nebraska, US",12349.397590361445,0.0
31119.0,Madison,Nebraska,US,2022-07-27 04:21:04,41.91676024,-97.6005481,9830,70,,,"Madison, Nebraska, US",28006.495911564434,0.7121057985757884
31117.0,McPherson,Nebraska,US,2022-07-27 04:21:04,41.56797682,-101.05993620000001,69,1,,,"McPherson, Nebraska, US",13967.611336032387,1.4492753623188406
31121.0,Merrick,Nebraska,US,2022-07-27 04:21:04,41.16624273,-98.0374887,1755,17,,,"Merrick, Nebraska, US",22630.560928433268,0.9686609686609686
31123.0,Morrill,Nebraska,US,2022-07-27 04:21:04,41.71711774,-103.0061405,1161,20,,,"Morrill, Nebraska, US",25010.771219302027,1.7226528854435832
31125.0,Nance,Nebraska,US,2022-07-27 04:21:04,41.39750195,-97.99327291,795,12,,,"Nance, Nebraska, US",22591.64535379369,1.509433962264151
31127.0,Nemaha,Nebraska,US,2022-07-27 04:21:04,40.38514847,-95.85433992,1366,19,,,"Nemaha, Nebraska, US",19592.65633964429,1.390922401171303
31129.0,Nuckolls,Nebraska,US,2022-07-27 04:21:04,40.17637905,-98.04743961,992,13,,,"Nuckolls, Nebraska, US",23915.139826422368,1.310483870967742
31131.0,Otoe,Nebraska,US,2022-07-27 04:21:04,40.64843556,-96.13374142,3457,20,,,"Otoe, Nebraska, US",21590.057456907318,0.5785363031530228
31133.0,Pawnee,Nebraska,US,2022-07-27 04:21:04,40.13141096,-96.23705437,448,2,,,"Pawnee, Nebraska, US",17145.044010715654,0.44642857142857145
31135.0,Perkins,Nebraska,US,2022-07-27 04:21:04,40.85082525,-101.6502942,535,11,,,"Perkins, Nebraska, US",18505.70736769284,2.05607476635514
31137.0,Phelps,Nebraska,US,2022-07-27 04:21:04,40.51156033,-99.41461667,2384,14,,,"Phelps, Nebraska, US",26389.19636927164,0.587248322147651
31139.0,Pierce,Nebraska,US,2022-07-27 04:21:04,42.26434853,-97.60122773,1271,21,,,"Pierce, Nebraska, US",17781.197537772805,1.6522423288749015
31141.0,Platte,Nebraska,US,2022-07-27 04:21:04,41.57246836,-97.52144359,8794,74,,,"Platte, Nebraska, US",26274.275470570657,0.8414828292017285
31143.0,Polk,Nebraska,US,2022-07-27 04:21:04,41.18813488,-97.56630712,1219,12,,,"Polk, Nebraska, US",23383.848072127374,0.9844134536505332
31145.0,Red Willow,Nebraska,US,2022-07-27 04:21:04,40.17556879999999,-100.476998,2381,20,,,"Red Willow, Nebraska, US",22202.536367027227,0.8399832003359933
31147.0,Richardson,Nebraska,US,2022-07-27 04:21:04,40.1247415,-95.71755036,1805,22,,,"Richardson, Nebraska, US",22949.77749523204,1.2188365650969528
31149.0,Rock,Nebraska,US,2022-07-27 04:21:04,42.42252217,-99.44832069,182,2,,,"Rock, Nebraska, US",13411.938098747236,1.0989010989010992
31151.0,Saline,Nebraska,US,2022-07-27 04:21:04,40.52418865,-97.14085859,3830,12,,,"Saline, Nebraska, US",26926.32170978628,0.3133159268929504
31153.0,Sarpy,Nebraska,US,2022-07-27 04:21:04,41.11314181,-96.11156432,51608,255,,,"Sarpy, Nebraska, US",27568.96514882797,0.4941094403968377
31155.0,Saunders,Nebraska,US,2022-07-27 04:21:04,41.227810299999994,-96.63773905,5112,30,,,"Saunders, Nebraska, US",23690.796181295766,0.5868544600938967
31157.0,Scotts Bluff,Nebraska,US,2022-07-27 04:21:04,41.85070896,-103.70809859999999,9655,83,,,"Scotts Bluff, Nebraska, US",27107.080689538998,0.859658208182289
31159.0,Seward,Nebraska,US,2022-07-27 04:21:04,40.87241834,-97.139673,3441,43,,,"Seward, Nebraska, US",19908.585975468646,1.2496367335077012
31161.0,Sheridan,Nebraska,US,2022-07-27 04:21:04,42.50284406,-102.4126613,993,20,,,"Sheridan, Nebraska, US",18928.707586732748,2.014098690835851
31163.0,Sherman,Nebraska,US,2022-07-27 04:21:04,41.22045983,-98.97588642,601,4,,,"Sherman, Nebraska, US",20026.65778073975,0.6655574043261231
31165.0,Sioux,Nebraska,US,2022-07-27 04:21:04,42.48932059,-103.7576544,71,1,,,"Sioux, Nebraska, US",6089.193825042882,1.4084507042253518
31167.0,Stanton,Nebraska,US,2022-07-27 04:21:04,41.9169835,-97.19394708,661,11,,,"Stanton, Nebraska, US",11165.54054054054,1.6641452344931922
31169.0,Thayer,Nebraska,US,2022-07-27 04:21:04,40.17626377,-97.59504381,1132,8,,,"Thayer, Nebraska, US",22626.42414551269,0.7067137809187279
31171.0,Thomas,Nebraska,US,2022-07-27 04:21:04,41.91358968,-100.5556632,103,1,,,"Thomas, Nebraska, US",14265.927977839336,0.9708737864077671
31173.0,Thurston,Nebraska,US,2022-07-27 04:21:04,42.15725356,-96.54157099,1760,21,,,"Thurston, Nebraska, US",24363.233665559248,1.193181818181818
90031.0,Unassigned,Nebraska,US,2022-07-27 04:21:04,,,23904,904,,,"Unassigned, Nebraska, US",,3.781793842034806
31175.0,Valley,Nebraska,US,2022-07-27 04:21:04,41.56730777,-98.98197724,761,6,,,"Valley, Nebraska, US",18302.068302068303,0.7884362680683311
31177.0,Washington,Nebraska,US,2022-07-27 04:21:04,41.52815707,-96.22019892,4720,45,,,"Washington, Nebraska, US",22770.032321867915,0.9533898305084746
31179.0,Wayne,Nebraska,US,2022-07-27 04:21:04,42.20934475,-97.11926964,1882,11,,,"Wayne, Nebraska, US",20053.27650506127,0.5844845908607864
31181.0,Webster,Nebraska,US,2022-07-27 04:21:04,40.17642643,-98.50019851,721,11,,,"Webster, Nebraska, US",20676.79954115285,1.5256588072122053
31183.0,Wheeler,Nebraska,US,2022-07-27 04:21:04,41.91482725,-98.52798941,124,2,,,"Wheeler, Nebraska, US",15836.526181353767,1.6129032258064515
31185.0,York,Nebraska,US,2022-07-27 04:21:04,40.87272618,-97.59710186,4024,21,,,"York, Nebraska, US",29417.35506981505,0.5218687872763419
32510.0,Carson City,Nevada,US,2022-07-27 04:21:04,39.15509045,-119.7480219,16083,224,,,"Carson City, Nevada, US",28762.78703769941,1.3927749797923272
32001.0,Churchill,Nevada,US,2022-07-27 04:21:04,39.58105744,-118.3394607,7027,116,,,"Churchill, Nevada, US",28210.686900317163,1.6507755799060766
32003.0,Clark,Nevada,US,2022-07-27 04:21:04,36.21458855,-115.0130241,599109,8730,,,"Clark, Nevada, US",26430.71581561864,1.4571638883742355
32005.0,Douglas,Nevada,US,2022-07-27 04:21:04,38.912862,-119.61713329999999,8113,93,,,"Douglas, Nevada, US",16589.305796953282,1.1463083939356589
32007.0,Elko,Nevada,US,2022-07-27 04:21:04,41.14531606,-115.3577619,12210,139,,,"Elko, Nevada, US",23134.639433097123,1.1384111384111384
32009.0,Esmeralda,Nevada,US,2022-07-27 04:21:04,37.78436681,-117.63199990000001,113,3,,,"Esmeralda, Nevada, US",12943.871706758304,2.6548672566371683
32011.0,Eureka,Nevada,US,2022-07-27 04:21:04,39.98100864,-116.26832040000001,172,2,,,"Eureka, Nevada, US",8477.082306554954,1.162790697674419
32013.0,Humboldt,Nevada,US,2022-07-27 04:21:04,41.40692186,-118.11094270000001,2651,58,,,"Humboldt, Nevada, US",15750.698116570613,2.1878536401357978
32015.0,Lander,Nevada,US,2022-07-27 04:21:04,39.933223299999995,-117.03970749999999,1231,21,,,"Lander, Nevada, US",22252.349963846707,1.7059301380991063
32017.0,Lincoln,Nevada,US,2022-07-27 04:21:04,37.64268459,-114.8790388,556,8,,,"Lincoln, Nevada, US",10727.377966428709,1.4388489208633093
32019.0,Lyon,Nevada,US,2022-07-27 04:21:04,39.01777974,-119.18704790000001,11138,179,,,"Lyon, Nevada, US",19367.066597113546,1.6071107918836416
32021.0,Mineral,Nevada,US,2022-07-27 04:21:04,38.53841696,-118.4344506,1372,18,,,"Mineral, Nevada, US",30455.049944506103,1.3119533527696794
32023.0,Nye,Nevada,US,2022-07-27 04:21:04,38.04264256,-116.47227020000001,8211,277,,,"Nye, Nevada, US",17649.33473765664,3.373523322372427
32027.0,Pershing,Nevada,US,2022-07-27 04:21:04,40.44003782,-118.40056409999998,2249,31,,,"Pershing, Nevada, US",33442.37918215613,1.3783903957314363
32029.0,Storey,Nevada,US,2022-07-27 04:21:04,39.44875482,-119.5250207,161,13,,,"Storey, Nevada, US",3904.9235993208817,8.074534161490684
90032.0,Unassigned,Nevada,US,2021-01-24 23:22:19,,,0,0,,,"Unassigned, Nevada, US",,
32031.0,Washoe,Nevada,US,2022-07-27 04:21:04,40.66562265,-119.6631594,117570,1255,,,"Washoe, Nevada, US",24934.308055454814,1.067449179212384
32033.0,White Pine,Nevada,US,2022-07-27 04:21:04,39.44157041,-114.89996599999999,1708,22,,,"White Pine, Nevada, US",17828.810020876826,1.2880562060889928
33001.0,Belknap,New Hampshire,US,2022-07-27 04:21:04,43.51637314,-71.41684235,15322,187,,,"Belknap, New Hampshire, US",24993.88284423275,1.2204673019188097
33003.0,Carroll,New Hampshire,US,2022-07-27 04:21:04,43.87498583,-71.20430216,10795,65,,,"Carroll, New Hampshire, US",22071.15109384584,0.602130616025938
33005.0,Cheshire,New Hampshire,US,2022-07-27 04:21:04,42.92015988,-72.25311043,16912,118,,,"Cheshire, New Hampshire, US",22227.77157126897,0.6977294228949859
33007.0,Coos,New Hampshire,US,2022-07-27 04:21:04,44.69063265,-71.30633239,7622,120,,,"Coos, New Hampshire, US",24148.5283401451,1.574389923904487
33009.0,Grafton,New Hampshire,US,2022-07-27 04:21:04,43.93779815,-71.82057197,20898,76,,,"Grafton, New Hampshire, US",23249.44930244977,0.3636711647047564
33011.0,Hillsborough,New Hampshire,US,2022-07-27 04:21:04,42.91537785,-71.7200253,108396,942,,,"Hillsborough, New Hampshire, US",25992.68628979078,0.8690357577770398
33013.0,Merrimack,New Hampshire,US,2022-07-27 04:21:04,43.29662971,-71.6811573,35567,244,,,"Merrimack, New Hampshire, US",23493.47054976848,0.6860291843562853
33015.0,Rockingham,New Hampshire,US,2022-07-27 04:21:04,42.98499744,-71.12883377,75760,573,,,"Rockingham, New Hampshire, US",24456.934037944404,0.7563357972544879
33017.0,Strafford,New Hampshire,US,2022-07-27 04:21:04,43.291833000000004,-71.02336013,33208,221,,,"Strafford, New Hampshire, US",25420.835470363534,0.6655022886051554
33019.0,Sullivan,New Hampshire,US,2022-07-27 04:21:04,43.36094111,-72.22203125,10391,71,,,"Sullivan, New Hampshire, US",24083.344921893105,0.6832836108170532
90033.0,Unassigned,New Hampshire,US,2022-07-27 04:21:04,,,2681,6,,,"Unassigned, New Hampshire, US",,0.2237970906378217
34001.0,Atlantic,New Jersey,US,2022-07-27 04:21:04,39.47538693,-74.65848483,78079,1025,,,"Atlantic, New Jersey, US",29612.394280729703,1.3127729607192715
34003.0,Bergen,New Jersey,US,2022-07-27 04:21:04,40.96010917,-74.07164325,271083,3527,,,"Bergen, New Jersey, US",29079.856082694525,1.3010775297602581
34005.0,Burlington,New Jersey,US,2022-07-27 04:21:04,39.87681124,-74.66927768,119513,1266,,,"Burlington, New Jersey, US",26835.807422942456,1.059298988394568
34007.0,Camden,New Jersey,US,2022-07-27 04:21:04,39.80343818,-74.96388753,143781,1863,,,"Camden, New Jersey, US",28388.79225069155,1.2957205750412084
34009.0,Cape May,New Jersey,US,2022-07-27 04:21:04,39.15008829,-74.80170244,25552,313,,,"Cape May, New Jersey, US",27762.14430839101,1.2249530369442705
34011.0,Cumberland,New Jersey,US,2022-07-27 04:21:04,39.37199394,-75.10712559,44055,621,,,"Cumberland, New Jersey, US",29462.906364736802,1.4096016343207354
34013.0,Essex,New Jersey,US,2022-07-27 04:21:04,40.78681335,-74.24657979,247611,3648,,,"Essex, New Jersey, US",30991.08232422792,1.4732786507869198
34015.0,Gloucester,New Jersey,US,2022-07-27 04:21:04,39.71581067,-75.13995546,78823,989,,,"Gloucester, New Jersey, US",27027.8703589406,1.2547099196934903
34017.0,Hudson,New Jersey,US,2022-07-27 04:21:04,40.73766234,-74.07515667,201590,2751,,,"Hudson, New Jersey, US",29981.06756336715,1.364651024356367
34019.0,Hunterdon,New Jersey,US,2022-07-27 04:21:04,40.56335249,-74.91284156,29091,281,,,"Hunterdon, New Jersey, US",23390.501001037217,0.9659344814547456
34021.0,Mercer,New Jersey,US,2022-07-27 04:21:04,40.28047017,-74.70479631,92061,1288,,,"Mercer, New Jersey, US",25055.384699126364,1.3990723541999326
34023.0,Middlesex,New Jersey,US,2022-07-27 04:21:04,40.43629879,-74.41426991,231208,2906,,,"Middlesex, New Jersey, US",28023.10614232628,1.256876924673887
34025.0,Monmouth,New Jersey,US,2022-07-27 04:21:04,40.26549699,-74.22240686,191051,2250,,,"Monmouth, New Jersey, US",30874.68386137574,1.1776960078722436
34027.0,Morris,New Jersey,US,2022-07-27 04:21:04,40.86095313,-74.54553709999999,141787,1587,,,"Morris, New Jersey, US",28827.577793817163,1.119284560643783
34029.0,Ocean,New Jersey,US,2022-07-27 04:21:04,39.8895449,-74.28089251,183869,3056,,,"Ocean, New Jersey, US",30282.15406811092,1.6620528746009386
34031.0,Passaic,New Jersey,US,2022-07-27 04:21:04,41.03238628,-74.29954144,164374,2369,,,"Passaic, New Jersey, US",32755.17808961672,1.4412254979497974
34033.0,Salem,New Jersey,US,2022-07-27 04:21:04,39.58719656,-75.34696629999999,15841,254,,,"Salem, New Jersey, US",25392.32187224493,1.6034341266334196
34035.0,Somerset,New Jersey,US,2022-07-27 04:21:04,40.56465737,-74.61683016,82169,988,,,"Somerset, New Jersey, US",24980.39120309849,1.2023999318477772
34037.0,Sussex,New Jersey,US,2022-07-27 04:21:04,41.13891592,-74.69118243,38744,505,,,"Sussex, New Jersey, US",27578.156141449806,1.3034276275036134
90034.0,Unassigned,New Jersey,US,2022-07-27 04:21:04,,,3109,0,,,"Unassigned, New Jersey, US",,0.0
34039.0,Union,New Jersey,US,2022-07-27 04:21:04,40.65835409,-74.30680092,167135,2407,,,"Union, New Jersey, US",30041.826865178013,1.4401531695934424
34041.0,Warren,New Jersey,US,2022-07-27 04:21:04,40.85951833,-74.99556527,27219,346,,,"Warren, New Jersey, US",25857.10621562313,1.271170873287042
35001.0,Bernalillo,New Mexico,US,2022-07-27 04:21:04,35.05163625,-106.6703554,170982,1998,,,"Bernalillo, New Mexico, US",25176.956683713208,1.1685440572691863
